Log file open, 04/15/23 15:43:44
[2023.04.15-14.46.09:986][895]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:003][896]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:004][896]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:004][896]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:019][897]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:019][897]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:019][897]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:036][898]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:036][898]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:036][898]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:053][899]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:053][899]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:053][899]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:070][900]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:070][900]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:070][900]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:086][901]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:086][901]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:086][901]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:102][902]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:102][902]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:103][902]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:119][903]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:119][903]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:119][903]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:136][904]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:136][904]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:136][904]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:153][905]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:153][905]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:153][905]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:170][906]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:170][906]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:170][906]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:185][907]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:186][907]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:186][907]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:202][908]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:202][908]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:202][908]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:219][909]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:219][909]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:219][909]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:236][910]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:236][910]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:236][910]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:252][911]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:252][911]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:252][911]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:269][912]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:269][912]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:269][912]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:286][913]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:286][913]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:286][913]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:303][914]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:303][914]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:303][914]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:319][915]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:319][915]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:319][915]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:336][916]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:336][916]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:336][916]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:352][917]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:353][917]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:353][917]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:369][918]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:369][918]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:369][918]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:386][919]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:387][919]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:387][919]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:403][920]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:403][920]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:403][920]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:419][921]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:420][921]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:420][921]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:436][922]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:436][922]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:436][922]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:452][923]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:452][923]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:452][923]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:469][924]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:469][924]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:470][924]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:486][925]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:486][925]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:486][925]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:502][926]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.10:502][926]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:755][418]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:756][418]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:771][419]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:771][419]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:771][419]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:788][420]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:788][420]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:788][420]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:804][421]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:804][421]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:804][421]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:821][422]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:821][422]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:821][422]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:838][423]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:838][423]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:838][423]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:855][424]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:855][424]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:855][424]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:871][425]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:871][425]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:871][425]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:888][426]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:888][426]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:888][426]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:904][427]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:904][427]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:904][427]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:921][428]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:921][428]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
[2023.04.15-14.46.18:921][428]LogPhysics: Warning: Scale for /Engine/Transient.World_1:PersistentLevel.moving_leaves_C_0.Cube has a component set to zero, which will result in a bad body instance. Scale:X=1.000 Y=1.000 Z=0.000
