Log file open, 04/15/23 14:03:07
[2023.04.15-13.03.19:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cone.uasset"
[2023.04.15-13.03.19:320][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cube.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cube.uasset"
[2023.04.15-13.03.19:321][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Cylinder.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Cylinder.uasset"
[2023.04.15-13.03.19:322][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_NarrowCapsule.uasset"
[2023.04.15-13.03.19:323][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe.uasset"
[2023.04.15-13.03.19:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_180.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe_180.uasset"
[2023.04.15-13.03.19:324][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Pipe_90.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Pipe_90.uasset"
[2023.04.15-13.03.19:325][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Plane.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Plane.uasset"
[2023.04.15-13.03.19:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_QuadPyramid.uasset"
[2023.04.15-13.03.19:327][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Sphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Sphere.uasset"
[2023.04.15-13.03.19:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Torus.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Torus.uasset"
[2023.04.15-13.03.19:328][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim.uasset"
[2023.04.15-13.03.19:329][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim_90_In.uasset"
[2023.04.15-13.03.19:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Trim_90_Out.uasset"
[2023.04.15-13.03.19:330][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_TriPyramid.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_TriPyramid.uasset"
[2023.04.15-13.03.19:331][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Tube.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Tube.uasset"
[2023.04.15-13.03.19:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_A.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Wedge_A.uasset"
[2023.04.15-13.03.19:332][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_Wedge_B.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_Wedge_B.uasset"
[2023.04.15-13.03.19:333][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Shapes/Shape_WideCapsule.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Shapes/Shape_WideCapsule.uasset"
[2023.04.15-13.03.19:334][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/MaterialSphere.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/MaterialSphere.uasset"
[2023.04.15-13.03.19:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Bush.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Bush.uasset"
[2023.04.15-13.03.19:335][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Chair.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Chair.uasset"
[2023.04.15-13.03.19:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_CornerFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_CornerFrame.uasset"
[2023.04.15-13.03.19:336][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Couch.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Couch.uasset"
[2023.04.15-13.03.19:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Door.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Door.uasset"
[2023.04.15-13.03.19:337][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_DoorFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_DoorFrame.uasset"
[2023.04.15-13.03.19:339][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_GlassWindow.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_GlassWindow.uasset"
[2023.04.15-13.03.19:340][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Lamp_Ceiling.uasset"
[2023.04.15-13.03.19:341][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Lamp_Wall.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Lamp_Wall.uasset"
[2023.04.15-13.03.19:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_PillarFrame.uasset"
[2023.04.15-13.03.19:342][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_PillarFrame300.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_PillarFrame300.uasset"
[2023.04.15-13.03.19:343][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Rock.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Rock.uasset"
[2023.04.15-13.03.19:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Shelf.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Shelf.uasset"
[2023.04.15-13.03.19:344][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Stairs.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Stairs.uasset"
[2023.04.15-13.03.19:345][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_Statue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_Statue.uasset"
[2023.04.15-13.03.19:346][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_TableRound.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_TableRound.uasset"
[2023.04.15-13.03.19:347][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Props/SM_WindowFrame.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Props/SM_WindowFrame.uasset"
[2023.04.15-13.03.19:348][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting.umap"
[2023.04.15-13.03.19:350][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Advanced_Lighting_BuiltData.uasset"
[2023.04.15-13.03.19:351][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default.umap"
[2023.04.15-13.03.19:352][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/Minimal_Default_BuiltData.uasset"
[2023.04.15-13.03.19:354][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap.umap" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap.umap"
[2023.04.15-13.03.19:363][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Maps/StarterMap_BuiltData.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Maps/StarterMap_BuiltData.uasset"
[2023.04.15-13.03.19:364][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse01.uasset"
[2023.04.15-13.03.19:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse02.uasset"
[2023.04.15-13.03.19:365][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Collapse_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Collapse_Cue.uasset"
[2023.04.15-13.03.19:366][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion01.uasset"
[2023.04.15-13.03.19:367][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion02.uasset"
[2023.04.15-13.03.19:368][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Explosion_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Explosion_Cue.uasset"
[2023.04.15-13.03.19:369][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01.uasset"
[2023.04.15-13.03.19:370][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire01_Cue.uasset"
[2023.04.15-13.03.19:371][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01.uasset"
[2023.04.15-13.03.19:372][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Fire_Sparks01_Cue.uasset"
[2023.04.15-13.03.19:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01.uasset"
[2023.04.15-13.03.19:373][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light01_Cue.uasset"
[2023.04.15-13.03.19:374][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02.uasset"
[2023.04.15-13.03.19:375][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Light02_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Light02_Cue.uasset"
[2023.04.15-13.03.19:376][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01.uasset"
[2023.04.15-13.03.19:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Smoke01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Smoke01_Cue.uasset"
[2023.04.15-13.03.19:377][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Background_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Background_Cue.uasset"
[2023.04.15-13.03.19:380][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Birds01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Birds01.uasset"
[2023.04.15-13.03.19:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music01.uasset"
[2023.04.15-13.03.19:385][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Music_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Music_Cue.uasset"
[2023.04.15-13.03.19:388][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind05.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind05.uasset"
[2023.04.15-13.03.19:391][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Starter_Wind06.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Starter_Wind06.uasset"
[2023.04.15-13.03.19:392][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01.uasset"
[2023.04.15-13.03.19:393][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Audio/Steam01_Cue.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Audio/Steam01_Cue.uasset"
[2023.04.15-13.03.19:398][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_D.uasset"
[2023.04.15-13.03.19:403][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_M.uasset"
[2023.04.15-13.03.19:408][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_Beveled_N.uasset"
[2023.04.15-13.03.19:414][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_New_D.uasset"
[2023.04.15-13.03.19:420][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_New_M.uasset"
[2023.04.15-13.03.19:426][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_New_N.uasset"
[2023.04.15-13.03.19:434][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_Old_D.uasset"
[2023.04.15-13.03.19:439][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Clay_Old_N.uasset"
[2023.04.15-13.03.19:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_AssetPlatform.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_AssetPlatform.uasset"
[2023.04.15-13.03.19:440][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Floor.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Basic_Floor.uasset"
[2023.04.15-13.03.19:441][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Basic_Wall.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Basic_Wall.uasset"
[2023.04.15-13.03.19:450][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Cut_Stone_D.uasset"
[2023.04.15-13.03.19:451][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_Beveled.uasset"
[2023.04.15-13.03.19:455][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Cut_Stone_N.uasset"
[2023.04.15-13.03.19:456][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_New.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_New.uasset"
[2023.04.15-13.03.19:462][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_D.uasset"
[2023.04.15-13.03.19:463][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Clay_Old.uasset"
[2023.04.15-13.03.19:467][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_M.uasset"
[2023.04.15-13.03.19:469][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Cut_Stone.uasset"
[2023.04.15-13.03.19:470][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Brick_Hewn_Stone.uasset"
[2023.04.15-13.03.19:475][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Brick_Hewn_Stone_N.uasset"
[2023.04.15-13.03.19:476][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Ceramic_Tile_Checker.uasset"
[2023.04.15-13.03.19:477][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Pebble.uasset"
[2023.04.15-13.03.19:478][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Rough.uasset"
[2023.04.15-13.03.19:480][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_CobbleStone_Smooth.uasset"
[2023.04.15-13.03.19:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_ColorGrid_LowSpec.uasset"
[2023.04.15-13.03.19:481][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Burst_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Burst_M.uasset"
[2023.04.15-13.03.19:482][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Grime.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Grime.uasset"
[2023.04.15-13.03.19:483][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_D.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Bush_D.uasset"
[2023.04.15-13.03.19:484][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Materials/M_Concrete_Panels.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Materials/M_Concrete_Panels.uasset"
[2023.04.15-13.03.19:485][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Bush_N.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Bush_N.uasset"
[2023.04.15-13.03.19:486][  0]LogPackFactory: Copied "../../../Samples/StarterContent/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset" to "../../../../../../GitProjects/Saving_Blue_Alpha/Saving_Blue_Alpha/Content/StarterContent/Textures/T_Ceramic_Tile_M.uasset"
